ALG	DATA SET	PLEN	AVG T	STDEV T	T ERR	T CONF INT	AVG C	STDEV C	C ERR	C CONF INT
BF	BINA.txt	4	0.024770	0.000449	0.000028	[0.024742 to 0.024798]	1874973.000000	1011.520637	62.694699	[1874910.305301 to 1875035.694699]
BF	BINA.txt	8	0.026835	0.000693	0.000043	[0.026792 to 0.026878]	1992142.000000	1304.435510	80.849751	[1992061.150249 to 1992222.849751]
BF	BINA.txt	16	0.026896	0.000650	0.000040	[0.026856 to 0.026937]	1999923.000000	1361.261547	84.371865	[1999838.628135 to 2000007.371865]
BF	BINA.txt	32	0.026915	0.000661	0.000041	[0.026874 to 0.026956]	1999961.000000	1376.934276	85.343271	[1999875.656729 to 2000046.343271]
BF	BINA.txt	64	0.026883	0.000660	0.000041	[0.026842 to 0.026924]	1999936.000000	1364.761884	84.588818	[1999851.411182 to 2000020.588818]
BF	BINA.txt	128	0.026883	0.000673	0.000042	[0.026842 to 0.026925]	1999894.000000	1387.196814	85.979349	[1999808.020651 to 1999979.979349]
BF	RDNA.txt	4	0.018035	0.000595	0.000037	[0.017998 to 0.018072]	1336280.000000	22854.528479	1416.538351	[1334863.461649 to 1337696.538351]
BF	RDNA.txt	8	0.018105	0.000621	0.000038	[0.018066 to 0.018143]	1340478.000000	25879.068588	1604.001289	[1338873.998711 to 1342082.001289]
BF	RDNA.txt	16	0.018128	0.000608	0.000038	[0.018091 to 0.018166]	1342435.000000	23680.169214	1467.712094	[1340967.287906 to 1343902.712094]
BF	RDNA.txt	32	0.018104	0.000604	0.000037	[0.018066 to 0.018141]	1342779.000000	23838.535882	1477.527762	[1341301.472238 to 1344256.527762]
BF	RDNA.txt	64	0.018128	0.000626	0.000039	[0.018089 to 0.018167]	1340839.000000	24946.599528	1546.206258	[1339292.793742 to 1342385.206258]
BF	RDNA.txt	128	0.018136	0.000593	0.000037	[0.018099 to 0.018173]	1342945.000000	24740.788771	1533.449975	[1341411.550025 to 1344478.449975]
BF	RLNG.txt	4	0.012658	0.001264	0.000078	[0.012580 to 0.012737]	1087525.000000	53509.829228	3316.573576	[1084208.426424 to 1090841.573576]
BF	RLNG.txt	8	0.012580	0.001251	0.000078	[0.012502 to 0.012658]	1085229.000000	54397.825306	3371.612143	[1081857.387857 to 1088600.612143]
BF	RLNG.txt	16	0.012652	0.001267	0.000079	[0.012574 to 0.012731]	1088582.000000	55225.262562	3422.897236	[1085159.102764 to 1092004.897236]
BF	RLNG.txt	32	0.012678	0.001315	0.000082	[0.012596 to 0.012759]	1089641.000000	57236.966560	3547.583941	[1086093.416059 to 1093188.583941]
BF	RLNG.txt	64	0.012589	0.001254	0.000078	[0.012511 to 0.012666]	1085973.000000	54791.904877	3396.037448	[1082576.962552 to 1089369.037448]
BF	RLNG.txt	128	0.012560	0.001251	0.000078	[0.012482 to 0.012637]	1084766.000000	54755.424380	3393.776364	[1081372.223636 to 1088159.776364]
BF	SDNA.txt	4	0.018145	0.000416	0.000026	[0.018119 to 0.018171]	1328095.000000	769.727224	47.708188	[1328047.291812 to 1328142.708188]
BF	SDNA.txt	8	0.018222	0.000422	0.000026	[0.018196 to 0.018248]	1333266.000000	822.641477	50.987847	[1333215.012153 to 1333316.987847]
BF	SDNA.txt	16	0.018242	0.000405	0.000025	[0.018217 to 0.018267]	1333312.000000	818.174187	50.710961	[1333261.289039 to 1333362.710961]
